Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section,subsection
409,MSNBC,8v-yl2sW1gA,Seems like Trump is listening to ‘whoever will give him the Nobel Peace Prize’ on Iran: Strategist,"Republicans are divided over President Trump’s choice for what to do in the Iran-Israel conflict, with some saying the U.S. should stay out of things while others are encouraging Trump to act. Former Special Assistant to President Biden, Meghan Hays, and Former Advisor to Speaker John Boehner (R-OH), Maura Gillespie join Alex Witt to discuss this, how Democrats can capitalize on last weekend’s protests, and more.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #israel #iran",2025-06-21 22:55:06+00:00,PT8M5S,485,0:08:05,https://www.youtube.com/watch?v=8v-yl2sW1gA,Politics,Politics,Foreign Policy
410,MSNBC,_8_zjHaXjqc,‘What are they hiding?’: Rep. Garcia calls new rules on congressional ICE facility visits ‘illegal’ ,"On a busy Saturday, Rep. Robert Garcia (D-CA) joins Alex Witt to react to the freeing of pro-Palestinian activist Mahmoud Khalil, Vice President Vance’s visit to Los Angeles, new DHS guidance for congressional visits to ICE facilities, cuts to Medicaid, and more.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#mahmoudkhalil #ice #immigration",2025-06-21 22:52:53+00:00,PT7M26S,446,0:07:26,https://www.youtube.com/watch?v=_8_zjHaXjqc,Politics,Politics,Biden Administration
411,MSNBC,CJDjv1mgfsM,Marines in L.A. are ‘between a rock and hard place’ over ICE protests: Former Marine,"ICE raids are disrupting worksites across the country, particularly construction sites, as President Trump’s mass deportation plan stokes fears in immigrant communities. Hispanic Construction Council Co-founder & CEO George Carillo joins Alex Witt to talk about the impacts of these raids on the construction industry and shares his insight as a former Marine on the deployment of troops in Los Angeles.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#ice #trump #immigration",2025-06-21 22:37:14+00:00,PT5M26S,326,0:05:26,https://www.youtube.com/watch?v=CJDjv1mgfsM,Politics,Politics,Immigration
412,MSNBC,TiAD9impygw,Mark Cuban reveals he was considered for Kamala Harris' running mate,"Mark Cuban revealed he was asked to submit vetting papers to be then-Vice President Kamala Harris' running mate in the 2024 presidential election. On ""The Best People,"" Kara Swisher told Nicolle Wallace that she's tried to get Cuban to run for president. Listen to the full episode: https://podcasts.apple.com/us/podcast/the-best-people-with-nicolle-wallace/id1817225413 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-21 22:22:17+00:00,PT1M21S,81,0:01:21,https://www.youtube.com/watch?v=TiAD9impygw,Politics,Politics,Elections
413,MSNBC,ddXHnkObSw8,Bad Bunny slams ICE,"Puerto Rican rapper and singer Bad Bunny calls out ICE on Instagram. “Look, those motherf**kers are in these cars, RAV-4s. They’re here in Pontezuela. Sons of b***hes, instead of leaving the people alone and working there,” he said in Spanish in a video posted to his Instagram Stories.

NPR reports that ICE has adopted more aggressive tactics in Puerto Rico under the current Trump administration. In an interview with the outlet, Rebecca González-Ramos, head of Homeland Security Investigations in Puerto Rico, said nearly 500 immigrants have been arrested for deportation on the island over the past four months.

It’s unclear whether those filmed in Bad Bunny’s Instagram video were federal agents or if an ICE operation was underway.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-21 22:17:59+00:00,PT1M21S,81,0:01:21,https://www.youtube.com/watch?v=ddXHnkObSw8,Politics,Politics,Immigration
414,MSNBC,SzAfPAFADu0,Ari Melber FACT-CHECKS RFK Jr. false polio vaccine claims,"A resurfaced video of RFK Jr. from 2023 shows him falsely linking the polio vaccine to other diseases. Ari Melber fact-checks the health secretary's claims.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-21 22:17:05+00:00,PT1M54S,114,0:01:54,https://www.youtube.com/watch?v=SzAfPAFADu0,Health News,Health,
415,MSNBC,ofd5VY_VISI,Paola Ramos: Vance's L.A. visit tries to 'distort the reality on the ground',"In his Friday visit to Los Angeles, Vice President JD Vance accused California's top Democratic officials, including Gov. Gavin Newsom and Mayor Karen Bass, of ""encouraging"" violent protesters at the anti-ICE protests.

Paola Ramos warns that the vice president's appearance and comments are an attempt to ""symbolically try to distort the reality"" of the protests.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-21 22:15:40+00:00,PT1M22S,82,0:01:22,https://www.youtube.com/watch?v=ofd5VY_VISI,Politics,Politics,Immigration
416,MSNBC,plfq2AsHYfw,‘Secret police stuff’: Trump deportations rip through American communities,"Border security officials have made a habit of picking up migrants for deportation while they’re attending mandatory immigration hearings to earn their legal status. “They're being arrested because they are trying to follow the process that's been set out for them,” says American Immigration Council’s Dara Lind, “and that means ICE knows where they can go to pick them up.” Ray Suarez says, “when people who generally support the idea of getting people out and then watch one of their neighbors being hustled into a van by masked men … that’s where the rubber meets the road.”

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #ICE #immigration",2025-06-21 21:51:20+00:00,PT10M30S,630,0:10:30,https://www.youtube.com/watch?v=plfq2AsHYfw,Immigration News,World,
417,MSNBC,WTrXkvHhDrk,Juneteenth amid Trump’s Anti-DEI Agenda: 'Latest iteration of a country trying to forget its past',"Amid the Trump administration’s anti-diversity, equity and inclusion agenda, Black Americans gathered in cities across America to celebrate Juneteenth. On a holiday that commemorates the ending of slavery, Trump chose to gripe that there are “too many non-working holidays.” “What we’re seeing right now is the latest iteration of a country trying to forget its past,“ laments Princeton’s Eddie Glaude – trying to disremember”. But whether the Trump administration recognizes Juneteenth or not, “this tradition that’s been a part of African American history will continue on.” That resilience, according to Fordham’s Christina Greer, follows a long history of Black Americans “finding joy” where they can.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#juneteenth #dei #trump",2025-06-21 21:48:25+00:00,PT12M17S,737,0:12:17,https://www.youtube.com/watch?v=WTrXkvHhDrk,Politics,Politics,Trump Administration
418,MSNBC,I2Rb_v6nCIw,Velshi Banned Book Club: ‘Olive’s Ocean’ by Kevin Henkes,"Olive's Ocean by the multiple award-winning author Kevin Henkes (also of ‘Chrysanthemum’, ‘Lilly’s Purple Plastic Purse,’ and others) grapples with family dynamics, death, and the healing power of nature – but at its core, it's a coming of age story. It's an examination of how intrinsically linked adolescence and mortality are – more specifically, the awareness of mortality. It is hard to believe that this book spent nearly a decade climbing the American Library Association's List of 100 most challenged books. Including just a few curse words and a single allusion to sex made by Martha's 14 year old brother, the book is a window into young people's lives. “It's about the enduring bonds of family, the wisdom of the older generation, the importance of not judging someone and prejudging them and getting to know them,” says Henkes. “It's about a kid who's trying to figure out where she belongs, a kid who's trying to be understood. And the love is the operating principle – the foundation and the spine that supports everything.” 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#bannedbooks #books #literature",2025-06-21 21:43:51+00:00,PT10M26S,626,0:10:26,https://www.youtube.com/watch?v=I2Rb_v6nCIw,Literature,Arts & Culture,
419,MSNBC,S3E-vemU880,LIVE: Bernie Sanders takes “Fighting Oligarchy” Tour to Louisiana,"Watch live coverage as Bernie Sanders stops in Shreveport, Louisiana, on his ""Fighting Oligarchy"" tour. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

LIVE: Bernie Sanders takes “Fighting Oligarchy” Tour to Louisiana",2025-06-21 19:12:06+00:00,PT42M10S,2530,0:42:10,https://www.youtube.com/watch?v=S3E-vemU880,Politics,Politics,Democracy
420,MSNBC,4ixvksVj2tI,"Michelle Obama reveals what she can't stand about Washington, D.C.","Former First Lady Michelle Obama and her brother, Craig Robinson, were guests on Wednesday’s episode of the Las Culturistas podcast with Matt Rogers and Bowen Yang. The siblings discussed their “I don’t think so, honey,” which is a trend of popular items they don’t support. Obama opened up about the one part of Washington, D.C. that she could live without.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-21 17:26:20+00:00,PT1M7S,67,0:01:07,https://www.youtube.com/watch?v=4ixvksVj2tI,Entertainment,Entertainment,
421,MSNBC,Xz8SYnMg6yU,'He knows my name': Sen. Alex Padilla reacts to Vance calling him 'José Padilla',"Vice President JD Vance called California Democratic Senator Alex Padilla by the wrong name during a visit to Los Angeles Friday. Padilla shares his reaction to Vance's error with The Weekend. ""He knows my name ... It's just an indicator of how petty and unserious this administration is,"" Padilla said.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-21 17:23:41+00:00,PT1M59S,119,0:01:59,https://www.youtube.com/watch?v=Xz8SYnMg6yU,Politics,Politics,Biden Administration
422,MSNBC,ckQmVQPjFBw,"L.A. Mayor Bass rips JD Vance’s ‘José’ remark, ‘100% lies’ about city conditions","Los Angeles Mayor Karen Bass joins “The Weekend” to discuss Vice President JD Vance’s visit to L.A., where he claimed California officials egged on illegal immigration, and even referred to California Senator Alex Padilla as “José.”

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#mayorbass #jdvance #immigration",2025-06-21 17:13:37+00:00,PT10M34S,634,0:10:34,https://www.youtube.com/watch?v=ckQmVQPjFBw,Politics,Politics,Immigration
423,MSNBC,IeejtkAEN_A,Trump’s lost Theo Von: MAGA base speaks out against war in Iran,"As President Trump continues taunting a potential war with Iran, saying he may or may not decide to take action, a bipartisan group in Congress has introduced legislation to oppose a war. Rep. Ro Khanna of California joins The Weekend to discuss.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #theovon #iran",2025-06-21 17:10:55+00:00,PT9M31S,571,0:09:31,https://www.youtube.com/watch?v=IeejtkAEN_A,Politics,Politics,War and International Conflict
424,MSNBC,G1RFlSsU9aU,NYC Comptroller calls out DHS ‘gaslighting’ with statement on his arrest,"New York City Comptroller and mayoral candidate Brad Lander joins The Weekend to discuss his recent arrest at an immigration court, and how he plans to continue the fight for migrants’ due process in NYC.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#newyorkcity #immigration #politics",2025-06-21 17:09:20+00:00,PT7M22S,442,0:07:22,https://www.youtube.com/watch?v=G1RFlSsU9aU,Politics,Politics,Immigration
425,MSNBC,ai6s8MgxTl0, 'They chose the wrong person': Mahmoud Khalil slams Trump upon release from ICE detention center,"Trump's crackdown on pro-Palestinian protesters sees a setback following the release of Mahmoud Khalil, the first student targeted for deportation by President Trump. Ankush Khardori joins The Weekend to discuss.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #immigration #ICE",2025-06-21 17:08:03+00:00,PT6M38S,398,0:06:38,https://www.youtube.com/watch?v=ai6s8MgxTl0,Politics,Politics,Immigration
426,MSNBC,N-ggv7HDytw,'He knows my name': Sen. Alex Padilla reacts to JD Vance calling him 'José' during L.A. visit,"The Trump administration is sending in even more National Guard troops to Los Angeles, despite the city remaining mostly peaceful over the last week. Senator Alex Padilla, who was forcibly removed from a DHS press event earlier this month, joins The Weekend to discuss.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#losangeles #trump #immigration",2025-06-21 16:34:42+00:00,PT13M40S,820,0:13:40,https://www.youtube.com/watch?v=N-ggv7HDytw,Politics,Politics,Trump Administration
427,MSNBC,CIgcK2NkdIE,Will two weeks ever come?: How Trump is ‘kicking the can down the road’ in Israel-Iran conflict,"As Israel and Iran trade new attacks, President Trump, once again, contradicts his own intelligence community and says he will decide in less than 14 days whether the U.S. will attack Iran. Alex Ward and April Ryan join The Weekend to discuss.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #israel #iran",2025-06-21 16:31:11+00:00,PT12M37S,757,0:12:37,https://www.youtube.com/watch?v=CIgcK2NkdIE,Politics,Politics,Foreign Policy
428,MSNBC,T9lYdRFMfBI,MSNBC Highlights — June 20,"Watch highlights and must-see interviews from your favorite MSNBC shows.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#jdvance #middleeast #iran",2025-06-21 16:28:20+00:00,PT43M7S,2587,0:43:07,https://www.youtube.com/watch?v=T9lYdRFMfBI,Media/News,Media/News,
